# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# build\lib\python_metal_fe\encoder_decoder_networks\main.py: 2,44,47,50,53,56,64,67,70,73
# build\lib\python_metal_fe\feature_extraction\main.py: 9
# build\lib\python_metal_fe\model_tuning\main.py: 3
# build\lib\python_metal_fe\utils\main.py: 9
# src\python_metal_fe\encoder_decoder_networks\main.py: 2,44,47,50,53,56,64,67,70,73
# src\python_metal_fe\feature_extraction\main.py: 9
# src\python_metal_fe\model_tuning\main.py: 3
# src\python_metal_fe\utils\main.py: 9
Keras == 2.0.8

# docs\conf.py: 33,35,45
Sphinx == 2.2.0

# build\lib\python_metal_fe\utils\main.py: 8
# src\python_metal_fe\utils\main.py: 8
matplotlib == 3.1.1

# build\lib\python_metal_fe\model_tuning\main.py: 4
# build\lib\python_metal_fe\utils\main.py: 5
# src\python_metal_fe\model_tuning\main.py: 4
# src\python_metal_fe\utils\main.py: 5
nibabel == 2.5.1

# build\lib\python_metal_fe\encoder_decoder_networks\main.py: 6
# build\lib\python_metal_fe\feature_extraction\main.py: 2
# build\lib\python_metal_fe\meta_get_features.py: 6
# build\lib\python_metal_fe\model_tuning\main.py: 9
# build\lib\python_metal_fe\utils\main.py: 4
# src\python_metal_fe\encoder_decoder_networks\main.py: 6
# src\python_metal_fe\feature_extraction\main.py: 2
# src\python_metal_fe\meta_get_features.py: 6
# src\python_metal_fe\model_tuning\main.py: 9
# src\python_metal_fe\utils\main.py: 4
numpy == 1.16.5

# build\lib\python_metal_fe\encoder_decoder_networks\main.py: 7
# build\lib\python_metal_fe\feature_extraction\main.py: 6
# build\lib\python_metal_fe\model_tuning\main.py: 6
# build\lib\python_metal_fe\utils\main.py: 7
# src\python_metal_fe\encoder_decoder_networks\main.py: 7
# src\python_metal_fe\feature_extraction\main.py: 6
# src\python_metal_fe\model_tuning\main.py: 6
# src\python_metal_fe\utils\main.py: 7
opencv_python == 4.1.1.26

# tests\test_encoder_decoder_networks.py: 3
# tests\test_feature_extraction.py: 3
# tests\test_model_tune.py: 3
# tests\test_skeleton.py: 3
# tests\test_utils.py: 3
pytest == 5.2.1

# build\lib\python_metal_fe\utils\main.py: 13,16,17
# src\python_metal_fe\utils\main.py: 13,16,17
scikit_learn == 0.21.3

# build\lib\python_metal_fe\feature_extraction\main.py: 3,4
# build\lib\python_metal_fe\model_tuning\main.py: 5
# build\lib\python_metal_fe\utils\main.py: 10,15
# src\python_metal_fe\feature_extraction\main.py: 3,4
# src\python_metal_fe\model_tuning\main.py: 5
# src\python_metal_fe\utils\main.py: 10,15
scipy == 1.1.0

# build\lib\python_metal_fe\utils\main.py: 11
# src\python_metal_fe\utils\main.py: 11
seaborn == 0.9.0

# build\lib\python_metal_fe\__init__.py: 2
# docs\conf.py: 46
# setup.py: 12,13
# src\python_metal_fe\__init__.py: 2
setuptools == 41.4.0

# build\lib\python_metal_fe\utils\main.py: 1
# src\python_metal_fe\utils\main.py: 1
tensorflow == 2.5.3

# build\lib\python_metal_fe\encoder_decoder_networks\main.py: 5
# build\lib\python_metal_fe\feature_extraction\main.py: 5
# build\lib\python_metal_fe\meta_get_features.py: 5
# build\lib\python_metal_fe\model_tuning\main.py: 8
# build\lib\python_metal_fe\utils\main.py: 2
# src\python_metal_fe\encoder_decoder_networks\main.py: 5
# src\python_metal_fe\feature_extraction\main.py: 5
# src\python_metal_fe\meta_get_features.py: 5
# src\python_metal_fe\model_tuning\main.py: 8
# src\python_metal_fe\utils\main.py: 2
tqdm == 4.36.1
